Dynamic level (m),Reservoir pressure (atm)
1738,202
1736,202
1737,202
1839,202
1937,202
1838,202
1839,202
1837,202
1838,202
1839,202
1837,202
1839,202
1837,202
1844,202
1843,202
1843,202
1884,202
1847,202
1844,202
1847,202
1840,202
1845,202
1891,202
1875,201
1796,201
1749,201
1753,201
1763,201
1757,201
1783,201
1790,201
1814,201
1822,201
1822,201
1826,201
1819,201
1831,201
1849,201
1852,201
1849,201
1864,201
1870,201
1870,201
1870,201
1857,201
1857,201
1868,201
1868,201
1868,201
1866,200
1859,200
1854,200
1851,200
1851,200
1851,200
1851,200
1844,200
1848,200
1844,200
1834,200
1836,200
1831,200
1833,200
1824,200
1825,200
1821,200
1813,200
1824,200
1829,200
1825,200
1828,200
1821,200
1825,200
1828,200
1838,199
1864,199
1873,199
1862,199
1874,199
1892,199
1891,199
1891,199
1942,199
1842,199
1853,199
1854,199
1874,199
1871,199
1882,199
1907,199
1920,199
1869,199
1863,199
1847,199
1847,199
1853,199
1870,199
1877,199
1892,199
1885,199
1893,198
1890,198
1883,198
1879,198
1920,198
1930,198
1929,198
1931,198
1930,198
1925,198
1925,198
1890,198
1897,198
1893,198
1899,198
1884,198
1894,198
1922,198
1922,198
1922,198
1922,198
1927,198
1917,198
1927,198
1923,198
1921,198
1921,197
1921,197
1925,197
1922,197
1927,197
1925,197
1928,197
1934,197
1940,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1932,197
1534,196
1534,196
1628,196
1724,196
1714,196
1741,196
1730,196
1821,196
1836,196
1840,196
1851,196
1859,196
1867,196
1864,196
1859,196
1864,196
1871,196
1871,196
1869,196
1871,196
1880,196
1878,196
1876,196
1877,196
1874,196
1874,195
1862,195
1865,195
1871,195
1873,195
1870,195
1874,195
1871,195
1882,195
1885,195
1862,195
1854,195
1862,195
1857,195
1860,195
1863,195
1862,195
1864,195
1900,195
1908,195
1922,195
1924,195
1930,195
1931,195
1951,195
1912,195
1885,194
1899,194
1854,194
1908,194
1911,194
1927,194
1942,194
1956,194
1950,194
1954,194
1858,194
1907,194
1924,194
1799,194
1916,194
1931,194
1972,194
1947,194
1955,194
1951,194
1937,194
1951,194
1951,194
1953,194
1951,194
1949,194
1949,193
1951,193
1950,193
1956,193
1956,193
1906,193
1907,193
1904,193
1911,193
1904,193
1903,193
1871,193
1876,193
1889,193
1869,193
1869,193
1886,193
1887,193
1887,193
1887,193
1890,193
1835,193
1838,193
1885,193
1888,193
1885,193
1883,192
1897,192
1898,192
1903,192
1915,192
1915,192
1915,192
1922,192
1929,192
1928,192
1928,192
1917,192
1920,192
1918,192
1912,192
1912,192
1912,192
1924,192
1918,192
1918,192
1918,192
1918,192
1921,192
1921,192
1921,192
1921,192
1921,191
1921,191
1921,191
1921,191
1921,191
1918,191
1918,191
1918,191
1918,191
1918,191
1918,191
1918,191
1918,191
1918,191
1918,191
1918,191
1920,191
1917,191
1917,191
1917,191
1915,191
1920,191
1920,191
1920,191
1920,191
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1920,190
1937,190
1912,190
1924,190
1924,190
1941,190
1955,190
1907,190
1931,190
1931,189
1951,189
1919,189
1900,189
1895,189
1933,189
1942,189
1929,189
1987,189
1934,189
1958,189
1942,189
1976,189
1946,189
1978,189
1897,189
1919,189
1953,189
1916,189
1918,189
1914,189
1917,189
1905,189
1883,189
1922,189
1898,189
1897,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1803,188
1853,188
1870,188
1861,188
1823,188
1823,188
1823,188
1823,188
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1823,187
1611,187
1594,187
1614,187
1614,187
1682,187
1741,187
1762,187
1782,187
1788,187
1794,186
1798,186
1805,186
1804,186
1807,186
1809,186
1808,186
1814,186
1824,186
1823,186
1818,186
1820,186
1817,186
1823,186
1827,186
1838,186
1823,186
1835,186
1835,186
1843,186
1854,186
1853,186
1857,186
1853,186
1856,186
1805,186
1804,185
1817,185
1823,185
1925,185
1823,185
1811,185
1815,185
1821,185
1821,185
1830,185
1841,185
1857,185
1870,185
1873,185
1867,185
1887,185
1894,185
1911,185
1918,185
1877,185
1886,185
1886,185
1899,185
1910,185
1917,185
1922,185
1920,184
1931,184
1940,184
1940,184
1949,184
1963,184
1960,184
1962,184
1960,184
1991,184
1991,184
1970,184
1975,184
1972,184
1980,184
1970,184
1971,184
1977,184
1965,184
1965,184
1982,184
1971,184
1950,184
1978,184
1970,184
1982,184
1989,183
1972,183
1974,183
1975,183
1977,183
1957,183
1963,183
1952,183
1958,183
1958,183
1958,183
1961,183
1965,183
1957,183
1931,183
1953,183
1956,183
1960,183
1962,183
1930,183
1949,183
1935,183
1960,183
1960,183
1960,183
1951,183
1948,182
1948,182
1939,182
1939,182
1942,182
1948,182
1950,182
1948,182
1934,182
1934,182
1940,182
1947,182
1933,182
1928,182
1928,182
1926,182
1938,182
1946,182
1944,182
1945,182
1945,182
1945,182
1945,182
1945,182
1945,182
1942,181
1942,181
1942,181
1951,181
1971,181
1971,181
1937,181
1938,181
1939,181
1940,181
1944,181
1941,181
1941,181
1938,181
1940,181
1949,181
1940,181
1935,181
1960,181
1937,181
1942,181
1942,181
1942,181
1942,181
1942,181
1942,181
1942,180
1942,180
1942,180
1942,180
1942,180
1942,180
1942,180
1931,180
1926,180
1927,180
1927,180
1927,180
1927,180
1942,180
1951,180
1938,180
1948,180
1932,180
1948,180
1939,180
1887,180
1906,180
1902,180
1897,180
1886,180
1886,180
1886,179
1886,179
1869,179
1869,179
1857,179
1876,179
1820,179
1888,179
1879,179
1879,179
1762,179
1854,179
1897,179
1897,179
1897,179
1897,179
1897,179
1897,179
1897,179
1897,179
1897,179
1897,179
1897,179
1532,179
1529,179
1570,179
1572,178
1570,178
1556,178
1556,178
1709,178
1734,178
1786,178
1801,178
1808,178
1782,178
1806,178
1790,178
1786,178
1786,178
1788,178
1789,178
1795,178
1801,178
1808,178
1816,178
1822,178
1833,178
1837,178
1845,178
1852,178
1850,177
1861,177
1865,177
1871,177
1868,177
1873,177
1868,177
1857,177
1883,177
1886,177
1886,177
1981,177
1889,177
1897,177
1909,177
1904,177
1820,177
1818,177
1860,177
1860,177
1843,177
1845,177
1844,177
1844,177
1850,177
1850,177
1857,176
1868,176
1868,176
1858,176
1858,176
1858,176
1959,176
1852,176
1872,176
1875,176
1846,176
1846,176
1824,176
1875,176
1875,176
1838,176
1828,176
1843,176
1843,176
1843,176
1940,176
1940,176
1837,176
1848,176
1845,176
1853,176
1838,175
1843,175
1846,175
1845,175
1845,175
1841,175
1843,175
1845,175
1847,175
1846,175
1848,175
1846,175
1845,175
1847,175
1846,175
1847,175
1846,175
1846,175
1846,175
1848,175
1845,175
1849,175
1854,175
1855,175
1855,175
1861,175
1862,174
1855,174
1855,174
1860,174
1866,174
1867,174
1867,174
1877,174
1876,174
1877,174
1882,174
1906,174
1906,174
1854,174
1854,174
1876,174
1881,174
1881,174
1861,174
1868,174
1868,174
1879,174
1876,174
1876,174
1875,174
1871,174
1871,173
1872,173
1872,173
1869,173
1869,173
1875,173
1875,173
1889,173
1889,173
1885,173
1883,173
1879,173
1881,173
1880,173
1882,173
1882,173
1883,173
1874,173
1874,173
1875,173
1856,173
1878,173
1875,173
1874,173
1876,173
1876,172
1874,172
1874,172
1870,172
1870,172
1877,172
1869,172
1875,172
1882,172
1890,172
1883,172
1894,172
1885,172
1874,172
1874,172
1882,172
1882,172
1878,172
1897,172
1897,172
1868,172
1868,172
1987,172
1873,172
1876,172
1860,172
1858,171
1871,171
1873,171
1856,171
1869,171
1884,171
1919,171
1876,171
1876,171
1878,171
1877,171
1874,171
1874,171
1872,171
1873,171
1873,171
1875,171
1868,171
1850,171
1860,171
1862,171
1862,171
1862,171
1862,171
1862,171
1862,171
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1862,170
1705,170
1731,170
1775,170
1811,170
1843,170
1843,170
1793,170
1803,170
1800,170
1801,170
1806,169
1807,169
1814,169
1816,169
1823,169
1821,169
1825,169
1830,169
1831,169
1831,169
1856,169
1866,169
1875,169
1883,169
1889,169
1886,169
1885,169
1883,169
1862,169
1842,169
1839,169
1836,169
1841,169
1845,169
1847,169
1839,169
1839,168
1840,168
1837,168
1839,168
1840,168
1849,168
1847,168
1849,168
1847,168
1850,168
1852,168
1851,168
1831,168
1831,168
1842,168
1848,168
1850,168
1832,168
1831,168
1838,168
1838,168
1838,168
1848,168
1848,168
1861,168
1856,167
1860,167
1860,167
1850,167
1850,167
1850,167
1850,167
1850,167
1878,167
1859,167
1827,167
1829,167
1870,167
1834,167
1825,167
1820,167
1829,167
1826,167
1850,167
1872,167
1828,167
1829,167
1828,167
1829,167
1832,167
1824,167
1904,166
1834,166
1818,166
1819,166
1821,166
1817,166
1822,166
1822,166
1822,166
1822,166
1829,166
1828,166
1845,166
1810,166
1812,166
1812,166
1833,166
1838,166
1839,166
1822,166
1822,166
1822,166
1822,166
1822,166
1822,166
1822,166
1647,165
1656,165
1685,165
1708,165
1749,165
1743,165
1769,165
1768,165
1779,165
1779,165
1798,165
1808,165
1815,165
1830,165
1840,165
1848,165
1846,165
1845,165
1846,165
1851,165
1853,165
1854,165
1860,165
1866,165
1869,165
1865,165
1884,164
1880,164
1876,164
1880,164
1882,164
1891,164
1894,164
1893,164
1898,164
1894,164
1895,164
1893,164
1896,164
1894,164
1887,164
1880,164
1902,164
1893,164
1901,164
1903,164
1902,164
1901,164
1903,164
1903,164
1902,164
1902,163
1906,163
1901,163
1902,163
1903,163
1903,163
1906,163
1906,163
1901,163
1903,163
1906,163
1902,163
1905,163
1902,163
1906,163
1906,163
1909,163
1908,163
1907,163
1909,163
1909,163
1906,163
1908,163
1908,163
1908,163
1908,163
1904,162
1907,162
1913,162
1916,162
1916,162
1912,162
1918,162
1923,162
1931,162
1938,162
1933,162
1937,162
1944,162
1944,162
1953,162
1956,162
1960,162
1967,162
1965,162
1968,162
1968,162
1968,162
1968,162
1963,162
1966,162
1966,162
1966,161
1966,161
1966,161
1966,161
1967,161
1967,161
1887,161
1907,161
1902,161
1911,161
1823,161
1849,161
1861,161
1891,161
1906,161
1907,161
1907,161
1916,161
1907,161
1907,161
1906,161
1906,161
1906,161
1901,161
1906,161
1909,161
1909,160
1907,160
1900,160
1907,160
1901,160
1901,160
1906,160
1909,160
1907,160
1907,160
1907,160
1917,160
1914,160
1913,160
1916,160
1915,160
1879,160
1909,160
1909,160
1892,160
1905,160
1905,160
1898,160
1898,160
1893,160
1893,160
1908,159
1909,159
1909,159
1903,159
1908,159
1906,159
1891,159
1902,159
1907,159
1909,159
1911,159
1911,159
1908,159
1901,159
1900,159
1900,159
1898,159
1862,159
1898,159
1896,159
1816,159
1860,159
1871,159
1878,159
1881,159
1888,158
1886,158
1890,158
1888,158
1899,158
1888,158
1888,158
1890,158
1678,158
1678,158
1678,158
1678,158
1678,158
1678,158
1678,158
1678,158
1749,158
1749,158
1802,158
1816,158
1838,158
1838,158
1842,158
1847,158
1879,158
1886,158
1886,157
1886,157
1886,157
1884,157
1893,157
1893,157
1872,157
1901,157
1901,157
1901,157
1901,157
1901,157
1901,157
1901,157
1901,157
1862,157
1909,157
1878,157
1895,157
1902,157
1876,157
1876,157
1875,157
1877,157
1875,157
1875,157
1873,156
1875,156
1875,156
1832,156
1843,156
1847,156
1847,156
1847,156
1847,156
1847,156
1848,156
1846,156
1848,156
1853,156
1844,156
1847,156
1845,156
1845,156
1772,156
1817,156
1827,156
1840,156
1840,156
1840,156
1840,156
1860,156
1865,155
1869,155
1860,155
1860,155
1877,155
1871,155
1870,155
1870,155
1877,155
1880,155
1880,155
1880,155
1875,155
1875,155
1892,155
1979,155
1979,155
1921,155
1931,155
1931,155
1928,155
1928,155
1928,155
1957,155
1958,155
1955,154
1955,154
1957,154
1957,154
1955,154
1955,154
1965,154
1809,154
1851,154
1851,154
1855,154
1855,154
1855,154
1855,154
1855,154
1862,154
1862,154
1862,154
1842,154
1846,154
1846,154
1841,154
1846,154
1848,154
1848,154
1847,154
1846,153
1846,153
1852,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,153
1858,152
1820,152
1820,152
1820,152
1820,152
1820,152
1820,152
1820,152
1820,152
1851,152
1847,152
1849,152
1838,152
1838,152
1838,152
1841,152
1847,152
1849,152
1849,152
1849,152
1849,152
1849,152
1841,152
1841,152
1841,152
1841,152
1841,151
1845,151
1841,151
1841,151
1841,151
1841,151
1851,151
1851,151
1851,151
1860,151
1855,151
1855,151
1855,151
1855,151
1855,151
1857,151
1850,151
1808,151
1808,151
1815,151
1815,151
1827,151
1827,151
1832,151
1832,151
1832,151
1826,150
1826,150
1826,150
1826,150
1846,150
1846,150
1846,150
1846,150
1849,150
1849,150
1849,150
1858,150
1844,150
1848,150
1848,150
1847,150
1858,150
1858,150
1858,150
1858,150
1858,150
1858,150
1858,150
1858,150
1858,150
1858,149
1858,149
1858,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1863,149
1846,149
1810,149
1829,148
1829,148
1843,148
1842,148
1847,148
1847,148
1843,148
1847,148
1847,148
1857,148
1857,148
1844,148
1844,148
1856,148
1856,148
1853,148
1853,148
1869,148
1872,148
1872,148
1832,148
1848,148
1846,148
1847,148
1845,148
1845,148
1845,147
1846,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1843,147
1850,147
1850,146
1850,146
1850,146
1850,146
1850,146
1850,146
1850,146
1846,146
1846,146
1858,146
1876,146
1862,146
1863,146
1863,146
1864,146
1863,146
1858,146
1855,146
1851,146
1850,146
1857,146
1851,146
1850,146
1848,146
1846,146
1848,145
1819,145
1831,145
1829,145
1832,145
1833,145
1832,145
1832,145
1831,145
1831,145
1698,145
1816,145
1830,145
1830,145
1825,145
1825,145
1830,145
1830,145
1831,145
1831,145
1831,145
1829,145
1842,145
1842,145
1842,145
1756,145
1767,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1757,144
1938,144
1940,144
1938,144
1915,144
1918,144
1915,144
1920,144
1917,144
1917,143
1919,143
1918,143
1919,143
1921,143
1930,143
1917,143
1914,143
1914,143
1910,143
1916,143
1909,143
1921,143
1919,143
1919,143
1922,143
1919,143
1920,143
1921,143
1921,143
1872,143
1919,143
1918,143
1919,143
1918,143
1917,143
1918,142
1920,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,142
1922,141
1922,141
1922,141
1922,141
1922,141
1925,141
1925,141
1985,141
1938,141
1934,141
1934,141
1934,141
1934,141
1750,141
1758,141
1758,141
1738,141
1738,141
1772,141
1782,141
1782,141
1782,141
1782,141
1782,141
1782,141
1782,140
1782,140
1782,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,140
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,139
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,138
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1872,137
1877,137
1880,137
1886,136
1887,136
1866,136
1871,136
1875,136
1876,136
1880,136
1882,136
1885,136
1873,136
1873,136
1873,136
1877,136
1878,136
1874,136
1875,136
1880,136
1880,136
1880,136
1872,136
1872,136
1871,136
1871,136
1847,136
1847,136
1866,136
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,135
1866,134
1866,134
1866,134
1866,134
1866,134
1866,134
1866,134
1866,134
1866,134
1866,134
1866,134
1866,134
1866,134
1868,134
1873,134
1873,134
1873,134
1873,134
1873,134
1887,134
1890,134
1890,134
1890,134
1893,134
1893,134
1893,134
1891,133
1891,133
1892,133
1892,133
1892,133
1892,133
1892,133
1892,133
1899,133
1899,133
1887,133
1887,133
1887,133
1881,133
1886,133
1881,133
1881,133
1881,133
1886,133
1890,133
1891,133
1889,133
1891,133
1889,133
1890,133
1886,133
1886,132
1893,132
1893,132
1893,132
1891,132
1890,132
1890,132
1890,132
1890,132
1897,132
1891,132
1883,132
1882,132
1883,132
1883,132
1883,132
1883,132
1883,132
1883,132
1883,132
1883,132
1883,132
1883,132
1883,132
1883,132
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1883,131
1876,131
1876,131
1870,131
1874,131
1874,131
1876,130
1876,130
1876,130
1873,130
1872,130
1872,130
1872,130
1872,130
1874,130
1874,130
1874,130
1874,130
1874,130
2073,130
2073,130
2008,130
2008,130
2008,130
2008,130
2008,130
2008,130
2008,130
2008,130
2008,130
1978,130
1931,130
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1931,129
1927,129
1949,129
1973,129
1984,128
1996,128
1996,128
1996,128
2020,128
2020,128
2032,128
2032,128
2032,128
2032,128
2032,128
2032,128
2087,128
2087,128
2087,128
2087,128
2087,128
2087,128
2087,128
2086,128
2086,128
2086,128
2086,128
2086,128
2086,128
2086,128
2086,127
2086,127
2086,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,127
2110,126
2110,126
2110,126
2086,126
2086,126
2086,126
2086,126
2086,126
2063,126
2086,126
2086,126
2098,126
2098,126
2110,126
2110,126
2110,126
2110,126
2110,126
2110,126
2110,126
2110,126
2110,126
2110,126
2110,126
2110,126
2110,126
2110,125
2110,125
2110,125
2110,125
2086,125
2086,125
2086,125
2086,125
2086,125
2086,125
2086,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,125
2122,124
2122,124
2122,124
2122,124
2122,124
2122,124
2122,124
2122,124
2122,124
2122,124
2122,124
2122,124
2134,124
2134,124
2134,124
2134,124
2134,124
2134,124
2134,124
2134,124
2134,124
2134,124
2134,124
2134,124
2134,124
2134,124
2134,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2122,123
2134,123
2134,123
2134,123
2134,123
2134,123
2134,123
2134,123
2134,122
2134,122
2134,122
2134,122
2122,122
2122,122
2122,122
2122,122
2122,122
2122,122
2122,122
2122,122
2122,122
2122,122
2122,122
2122,122
2122,122
2134,122
2134,122
2134,122
2098,122
2098,122
2098,122
2098,122
2098,122
2098,122
2122,121
2122,121
2122,121
2122,121
2122,121
2122,121
2122,121
2122,121
2122,121
2122,121
2110,121
2110,121
2110,121
2122,121
2075,121
2110,121
2110,121
2098,121
2098,121
2098,121
2098,121
2098,121
2075,121
2075,121
2075,121
2075,121
2075,120
2075,120
2075,120
2075,120
2075,120
2075,120
2075,120
2062,120
2062,120
2062,120
2062,120
2062,120
2062,120
2062,120
2086,120
2086,120
2086,120
2086,120
2086,120
2086,120
2086,120
2086,120
2086,120
2098,120
2098,120
2098,120
2098,119
2098,119
2122,119
2122,119
2122,119
2098,119
2098,119
2110,119
2110,119
2110,119
2110,119
2110,119
2110,119
2110,119
2110,119
2110,119
2110,119
2086,119
2098,119
2098,119
2098,119
2098,119
2098,119
2098,119
2098,119
2098,119
2110,118
2110,118
2110,118
2110,118
2110,118
2110,118
2062,118
2062,118
2110,118
2086,118
2086,118
2086,118
2086,118
2086,118
2086,118
2086,118
2063,118
2063,118
2063,118
2098,118
2086,118
2086,118
2110,118
2110,118
2110,118
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2110,117
2098,117
2098,117
2098,117
2098,117
2098,117
2098,117
2098,117
2098,117
2098,117
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2098,116
2122,116
2122,116
2122,116
2122,116
2122,116
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2122,115
2098,115
2098,115
2098,115
2098,115
2098,115
2098,115
2098,115
2098,115
2098,115
2098,115
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2098,114
2110,113
2122,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,113
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,112
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,111
2134,110
2134,110
2134,110
2134,110
2134,110
2134,110
2134,110
2098,110
2098,110
2098,110
2098,110
2098,110
2098,110
2098,110
2098,110
2098,110
2098,110
1873,110
1908,110
1980,110
1980,110
2051,110
2051,110
2051,110
2051,110
2051,110
2051,109
2086,109
2086,109
2086,109
2086,109
2086,109
2086,109
2086,109
2086,109
2086,109
2086,109
2099,109
2099,109
2099,109
2099,109
2099,109
2099,109
2099,109
2099,109
2099,109
2099,109
2099,109
2099,109
2099,109
2099,109
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,108
2099,107
2099,107
2099,107
2099,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,107
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
2122,106
